!SESSION 2016-02-19 16:20:41.328 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2016-02-19 16:21:11.895
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@19ce617b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.previousSibling,Previous Sibling,
		Go to Previous Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@55c59a91,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2016-08-25 11:10:00.041
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_DOWN:
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3c61df79,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@79354a9a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2016-08-25 11:10:00.041
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.wst.jsdt.ui.category.source,Source,JavaScript Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3d969fe7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.toggle.comment,Toggle Comment,
		Toggle Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3a565a48,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2016-08-25 11:10:00.041
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6bdc1647,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@42d9fe0e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2016-08-25 11:10:00.041
!MESSAGE A conflict occurred for CTRL+SHIFT+\:
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.remove.block.comment,Remove Block Comment,
		Remove the block comment enclosing the selection,
		Category(org.eclipse.wst.jsdt.ui.category.source,Source,JavaScript Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3e3ac6a3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.remove.block.comment,Remove Block Comment,
		Remove Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1bea667c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2016-08-25 11:10:00.041
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_DOWN:
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.goto.next.member,Go to Next Member,
		Move the caret to the next member of the JavaScript file,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4c71740,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.nextSibling,Next Sibling,
		Go to Next Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7293dc09,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2016-08-25 11:10:00.041
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_LEFT:
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2ac76d33,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4fdf5f4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)

!ENTRY com.google.appengine.eclipse.core 1 0 2016-08-25 11:15:54.590
!MESSAGE DragonRiders-website successfully deployed to Google App Engine

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 11:15:54.605
!MESSAGE Sending POST request to Analytics: {cd7=NOT_USED, cd5=true, cd6=GAE 1.9.30, cd3=3.9.1.v20140825-1431, cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809, cd1=org.eclipse.epp.package.jee.product, ea=DEPLOY_GAE, cid=1457087389507, cd9=false, ec=com.google.gdt.eclipse.core, v=1, t=event, el=id=1457087389507&ev=3.9.1.v20140825-1431&v=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&gaev=1.9.30&p=org.eclipse.epp.package.jee.product&action=gae_backend_deploy&appIdHash=5192AEF578635874D4D24795A69AE7E7F8981E0E&isGoogleCloudSqlUsed=false&isSignedIn=true, cd10=1457087389507, an=Google Plugin for Eclipse (New), tid=UA-43239122-2}

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 11:15:54.606
!MESSAGE Analytics ping request parameters: cd7=NOT_USED&cd5=true&cd6=GAE%201.9.30&cd3=3.9.1.v20140825-1431&cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&cd1=org.eclipse.epp.package.jee.product&ea=DEPLOY_GAE&cid=1457087389507&cd9=false&ec=com.google.gdt.eclipse.core&v=1&t=event&el=id%3D1457087389507%26ev%3D3.9.1.v20140825-1431%26v%3Dcom.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809%26gaev%3D1.9.30%26p%3Dorg.eclipse.epp.package.jee.product%26action%3Dgae_backend_deploy%26appIdHash%3D5192AEF578635874D4D24795A69AE7E7F8981E0E%26isGoogleCloudSqlUsed%3Dfalse%26isSignedIn%3Dtrue&cd10=1457087389507&an=Google%20Plugin%20for%20Eclipse%20%28New%29&tid=UA-43239122-2

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 11:15:54.629
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.google.appengine.eclipse.core 1 0 2016-08-25 11:16:46.700
!MESSAGE DragonRiders-website successfully deployed to Google App Engine

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 11:16:46.715
!MESSAGE Sending POST request to Analytics: {cd7=NOT_USED, cd5=true, cd6=GAE 1.9.30, cd3=3.9.1.v20140825-1431, cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809, cd1=org.eclipse.epp.package.jee.product, ea=DEPLOY_GAE, cid=1457087389507, cd9=false, ec=com.google.gdt.eclipse.core, v=1, t=event, el=id=1457087389507&ev=3.9.1.v20140825-1431&v=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&gaev=1.9.30&p=org.eclipse.epp.package.jee.product&action=gae_backend_deploy&appIdHash=5192AEF578635874D4D24795A69AE7E7F8981E0E&isGoogleCloudSqlUsed=false&isSignedIn=true, cd10=1457087389507, an=Google Plugin for Eclipse (New), tid=UA-43239122-2}

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 11:16:46.716
!MESSAGE Analytics ping request parameters: cd7=NOT_USED&cd5=true&cd6=GAE%201.9.30&cd3=3.9.1.v20140825-1431&cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&cd1=org.eclipse.epp.package.jee.product&ea=DEPLOY_GAE&cid=1457087389507&cd9=false&ec=com.google.gdt.eclipse.core&v=1&t=event&el=id%3D1457087389507%26ev%3D3.9.1.v20140825-1431%26v%3Dcom.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809%26gaev%3D1.9.30%26p%3Dorg.eclipse.epp.package.jee.product%26action%3Dgae_backend_deploy%26appIdHash%3D5192AEF578635874D4D24795A69AE7E7F8981E0E%26isGoogleCloudSqlUsed%3Dfalse%26isSignedIn%3Dtrue&cd10=1457087389507&an=Google%20Plugin%20for%20Eclipse%20%28New%29&tid=UA-43239122-2

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 11:16:46.737
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.google.appengine.eclipse.core 1 0 2016-08-25 14:45:56.188
!MESSAGE DragonRiders-website successfully deployed to Google App Engine

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 14:45:56.203
!MESSAGE Sending POST request to Analytics: {cd7=NOT_USED, cd5=true, cd6=GAE 1.9.30, cd3=3.9.1.v20140825-1431, cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809, cd1=org.eclipse.epp.package.jee.product, ea=DEPLOY_GAE, cid=1457087389507, cd9=false, ec=com.google.gdt.eclipse.core, v=1, t=event, el=id=1457087389507&ev=3.9.1.v20140825-1431&v=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&gaev=1.9.30&p=org.eclipse.epp.package.jee.product&action=gae_backend_deploy&appIdHash=5192AEF578635874D4D24795A69AE7E7F8981E0E&isGoogleCloudSqlUsed=false&isSignedIn=true, cd10=1457087389507, an=Google Plugin for Eclipse (New), tid=UA-43239122-2}

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 14:45:56.204
!MESSAGE Analytics ping request parameters: cd7=NOT_USED&cd5=true&cd6=GAE%201.9.30&cd3=3.9.1.v20140825-1431&cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&cd1=org.eclipse.epp.package.jee.product&ea=DEPLOY_GAE&cid=1457087389507&cd9=false&ec=com.google.gdt.eclipse.core&v=1&t=event&el=id%3D1457087389507%26ev%3D3.9.1.v20140825-1431%26v%3Dcom.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809%26gaev%3D1.9.30%26p%3Dorg.eclipse.epp.package.jee.product%26action%3Dgae_backend_deploy%26appIdHash%3D5192AEF578635874D4D24795A69AE7E7F8981E0E%26isGoogleCloudSqlUsed%3Dfalse%26isSignedIn%3Dtrue&cd10=1457087389507&an=Google%20Plugin%20for%20Eclipse%20%28New%29&tid=UA-43239122-2

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 14:45:56.229
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.google.appengine.eclipse.core 1 0 2016-08-25 14:58:25.524
!MESSAGE DragonRiders-website successfully deployed to Google App Engine

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 14:58:25.539
!MESSAGE Sending POST request to Analytics: {cd7=NOT_USED, cd5=true, cd6=GAE 1.9.30, cd3=3.9.1.v20140825-1431, cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809, cd1=org.eclipse.epp.package.jee.product, ea=DEPLOY_GAE, cid=1457087389507, cd9=false, ec=com.google.gdt.eclipse.core, v=1, t=event, el=id=1457087389507&ev=3.9.1.v20140825-1431&v=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&gaev=1.9.30&p=org.eclipse.epp.package.jee.product&action=gae_backend_deploy&appIdHash=5192AEF578635874D4D24795A69AE7E7F8981E0E&isGoogleCloudSqlUsed=false&isSignedIn=true, cd10=1457087389507, an=Google Plugin for Eclipse (New), tid=UA-43239122-2}

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 14:58:25.540
!MESSAGE Analytics ping request parameters: cd7=NOT_USED&cd5=true&cd6=GAE%201.9.30&cd3=3.9.1.v20140825-1431&cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&cd1=org.eclipse.epp.package.jee.product&ea=DEPLOY_GAE&cid=1457087389507&cd9=false&ec=com.google.gdt.eclipse.core&v=1&t=event&el=id%3D1457087389507%26ev%3D3.9.1.v20140825-1431%26v%3Dcom.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809%26gaev%3D1.9.30%26p%3Dorg.eclipse.epp.package.jee.product%26action%3Dgae_backend_deploy%26appIdHash%3D5192AEF578635874D4D24795A69AE7E7F8981E0E%26isGoogleCloudSqlUsed%3Dfalse%26isSignedIn%3Dtrue&cd10=1457087389507&an=Google%20Plugin%20for%20Eclipse%20%28New%29&tid=UA-43239122-2

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 14:58:25.565
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.google.appengine.eclipse.core 1 0 2016-08-25 15:47:32.980
!MESSAGE DragonRiders-website successfully deployed to Google App Engine

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 15:47:32.995
!MESSAGE Sending POST request to Analytics: {cd7=NOT_USED, cd5=true, cd6=GAE 1.9.30, cd3=3.9.1.v20140825-1431, cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809, cd1=org.eclipse.epp.package.jee.product, ea=DEPLOY_GAE, cid=1457087389507, cd9=false, ec=com.google.gdt.eclipse.core, v=1, t=event, el=id=1457087389507&ev=3.9.1.v20140825-1431&v=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&gaev=1.9.30&p=org.eclipse.epp.package.jee.product&action=gae_backend_deploy&appIdHash=5192AEF578635874D4D24795A69AE7E7F8981E0E&isGoogleCloudSqlUsed=false&isSignedIn=true, cd10=1457087389507, an=Google Plugin for Eclipse (New), tid=UA-43239122-2}

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 15:47:32.996
!MESSAGE Analytics ping request parameters: cd7=NOT_USED&cd5=true&cd6=GAE%201.9.30&cd3=3.9.1.v20140825-1431&cd4=com.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809&cd1=org.eclipse.epp.package.jee.product&ea=DEPLOY_GAE&cid=1457087389507&cd9=false&ec=com.google.gdt.eclipse.core&v=1&t=event&el=id%3D1457087389507%26ev%3D3.9.1.v20140825-1431%26v%3Dcom.google.gdt.eclipse.suite.e44.feature_3.9.2.v20160406-1809%26gaev%3D1.9.30%26p%3Dorg.eclipse.epp.package.jee.product%26action%3Dgae_backend_deploy%26appIdHash%3D5192AEF578635874D4D24795A69AE7E7F8981E0E%26isGoogleCloudSqlUsed%3Dfalse%26isSignedIn%3Dtrue&cd10=1457087389507&an=Google%20Plugin%20for%20Eclipse%20%28New%29&tid=UA-43239122-2

!ENTRY com.google.gdt.eclipse.suite.update 1 0 2016-08-25 15:47:33.019
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY org.eclipse.core.databinding 2 0 2016-08-26 10:09:05.673
!MESSAGE Cound not remove listener from Add...
!STACK 0
java.lang.NoSuchMethodException: com.dassault_systemes.cat.jsdt.core.toolbar.ToolbarEntry.removePropertyChangeListener(java.beans.PropertyChangeListener)
	at java.lang.Class.getMethod(Class.java:1622)
	at org.eclipse.core.internal.databinding.beans.BeanPropertyListenerSupport.processListener(BeanPropertyListenerSupport.java:96)
	at org.eclipse.core.internal.databinding.beans.BeanPropertyListenerSupport.unhookListener(BeanPropertyListenerSupport.java:61)
	at org.eclipse.core.internal.databinding.beans.BeanPropertyListener.doRemoveFrom(BeanPropertyListener.java:61)
	at org.eclipse.core.databinding.property.NativePropertyListener.removeFrom(NativePropertyListener.java:48)
	at org.eclipse.core.internal.databinding.property.value.SetSimpleValueObservableMap.unhookListener(SetSimpleValueObservableMap.java:103)
	at org.eclipse.core.databinding.observable.map.ComputedObservableMap$1.handleSetChange(ComputedObservableMap.java:59)
	at org.eclipse.core.databinding.observable.set.SetChangeEvent.dispatch(SetChangeEvent.java:61)
	at org.eclipse.core.databinding.observable.ChangeManager.fireEvent(ChangeManager.java:119)
	at org.eclipse.core.databinding.observable.set.AbstractObservableSet.fireSetChange(AbstractObservableSet.java:70)
	at org.eclipse.core.internal.databinding.identity.IdentityObservableSet.remove(IdentityObservableSet.java:117)
	at org.eclipse.core.internal.databinding.property.value.DelegatingCache$DelegateCache.remove(DelegatingCache.java:78)
	at org.eclipse.core.internal.databinding.property.value.DelegatingCache$1.handleSetChange(DelegatingCache.java:145)
	at org.eclipse.core.databinding.observable.set.SetChangeEvent.dispatch(SetChangeEvent.java:61)
	at org.eclipse.core.databinding.observable.ChangeManager.fireEvent(ChangeManager.java:119)
	at org.eclipse.core.databinding.observable.set.AbstractObservableSet.fireSetChange(AbstractObservableSet.java:70)
	at org.eclipse.core.internal.databinding.identity.IdentityObservableSet.retainAll(IdentityObservableSet.java:154)
	at org.eclipse.core.internal.databinding.property.value.DelegatingCache.retainAll(DelegatingCache.java:187)
	at org.eclipse.core.internal.databinding.property.value.SetDelegatingValueObservableMap$1.handleSetChange(SetDelegatingValueObservableMap.java:132)
	at org.eclipse.core.databinding.observable.set.SetChangeEvent.dispatch(SetChangeEvent.java:61)
	at org.eclipse.core.databinding.observable.ChangeManager.fireEvent(ChangeManager.java:119)
	at org.eclipse.core.databinding.observable.set.DecoratingObservableSet.fireSetChange(DecoratingObservableSet.java:59)
	at org.eclipse.core.databinding.observable.set.DecoratingObservableSet.handleSetChange(DecoratingObservableSet.java:97)
	at org.eclipse.core.databinding.observable.set.DecoratingObservableSet$1.handleSetChange(DecoratingObservableSet.java:71)
	at org.eclipse.core.databinding.observable.set.SetChangeEvent.dispatch(SetChangeEvent.java:61)
	at org.eclipse.core.databinding.observable.ChangeManager.fireEvent(ChangeManager.java:119)
	at org.eclipse.core.databinding.observable.set.ObservableSet.fireSetChange(ObservableSet.java:67)
	at org.eclipse.core.internal.databinding.observable.masterdetail.DetailObservableSet.access$1(DetailObservableSet.java:1)
	at org.eclipse.core.internal.databinding.observable.masterdetail.DetailObservableSet$1.handleSetChange(DetailObservableSet.java:46)
	at org.eclipse.core.databinding.observable.set.SetChangeEvent.dispatch(SetChangeEvent.java:61)
